month,nt_val,nt_yoy,nt_mom,nt_accu,town_val,town_yoy,town_mom,town_accu,cnt_val,cnt_yoy,cnt_mom,cnt_accu,ppi_yoy,ppi_mp_yoy,ppi_mp_qm_yoy,ppi_mp_rm_yoy,ppi_mp_p_yoy,ppi_cg_yoy,ppi_cg_f_yoy,ppi_cg_c_yoy,ppi_cg_adu_yoy,ppi_cg_dcg_yoy,ppi_mom,ppi_mp_mom,ppi_mp_qm_mom,ppi_mp_rm_mom,ppi_mp_p_mom,ppi_cg_mom,ppi_cg_f_mom,ppi_cg_c_mom,ppi_cg_adu_mom,ppi_cg_dcg_mom,ppi_accu,ppi_mp_accu,ppi_mp_qm_accu,ppi_mp_rm_accu,ppi_mp_p_accu,ppi_cg_accu,ppi_cg_f_accu,ppi_cg_c_accu,ppi_cg_adu_accu,ppi_cg_dcg_accu,m0,m0_yoy,m0_mom,m1,m1_yoy,m1_mom,m2,m2_yoy,m2_mom,inc_month,inc_cumval,stk_endval
2022-03-01,101.5,1.5,0.0,101.1,101.6,1.6,0.0,101.2,101.2,1.2,0.0,100.7,8.3,10.7,38.0,16.7,5.7,0.9,0.8,0.8,1.9,0.3,1.1,1.4,4.8,2.9,0.4,0.2,0.5,-0.2,0.4,0.0,8.7,11.3,35.3,17.6,6.4,0.9,0.6,1.2,1.6,0.5,95141.92,10.0,-2.15,645063.8,4.7,3.77,2497688.34,9.7,2.3,46565.0,120494.0,325.63
2022-02-01,100.9,0.9,0.6,100.9,101.0,1.0,0.6,101.1,100.5,0.5,0.6,100.5,8.8,11.4,33.0,17.9,6.6,0.9,0.5,1.4,1.5,0.7,0.5,0.7,1.3,1.9,0.1,0.1,0.2,-0.1,0.2,-0.1,8.9,11.6,34.0,18.1,6.8,0.8,0.5,1.4,1.4,0.6,97227.7,5.8,-8.44,621612.11,4.7,1.26,2441488.9,9.2,0.43,12170.0,73929.0,321.12
2022-01-01,100.9,0.9,0.4,100.9,101.1,1.1,0.5,101.1,100.4,0.4,0.3,100.4,9.1,11.8,35.0,18.2,7.0,0.8,0.5,1.4,1.3,0.6,-0.2,-0.2,-1.3,0.6,-0.5,0.0,-0.1,0.2,0.1,0.2,9.1,11.8,35.0,18.2,7.0,0.8,0.5,1.4,1.3,0.6,106188.87,18.5,16.92,613859.35,-1.9,-5.19,2431022.72,9.8,2.02,61759.0,61759.0,320.03
2021-12-01,101.5,1.5,-0.3,100.9,101.6,1.6,-0.3,101.0,101.2,1.2,-0.3,100.7,10.3,13.4,44.2,19.7,8.2,1.0,1.4,1.0,1.4,0.4,-1.2,-1.6,-6.8,-1.7,-0.9,0.0,0.1,-0.3,0.1,-0.1,8.1,10.7,34.4,15.8,6.6,0.4,1.4,-0.2,0.5,-0.6,90825.15,7.7,3.88,647443.35,3.5,1.56,2382899.56,9.0,1.14,23580.0,313408.0,314.12
2021-11-01,102.3,2.3,0.4,100.9,102.4,2.4,0.3,100.9,102.2,2.2,0.6,100.6,12.9,17.0,60.5,25.0,10.1,1.0,1.6,1.2,1.4,0.1,0.0,-0.1,-2.1,0.9,-0.3,0.4,0.8,0.4,0.4,-0.2,7.9,10.4,33.5,15.4,6.5,0.3,1.4,-0.3,0.4,-0.7,87433.41,7.2,1.57,637482.04,3.0,1.82,2356012.76,8.5,0.85,25983.0,289828.0,311.9
2021-10-01,101.5,1.5,0.7,100.7,101.6,1.6,0.7,100.8,101.2,1.2,0.7,100.5,13.5,17.9,66.5,25.7,10.8,0.6,1.0,0.8,0.8,-0.1,2.5,3.3,12.1,4.4,1.8,0.1,0.2,0.3,0.3,-0.2,7.3,9.8,30.7,14.5,6.1,0.2,1.4,-0.5,0.3,-0.8,86085.78,6.2,-0.9,626082.12,2.8,0.23,2336160.48,8.7,-0.28,16176.0,263845.0,309.45
2021-09-01,100.7,0.7,0.0,100.6,100.8,0.8,0.0,100.7,100.2,0.2,0.1,100.4,10.7,14.2,49.4,20.4,8.9,0.4,0.7,0.4,0.4,0.2,1.2,1.5,5.5,1.9,0.9,0.0,-0.1,0.2,-0.1,0.0,6.7,8.9,26.7,13.2,5.6,0.2,1.5,-0.6,0.2,-0.8,86867.09,5.5,2.13,624645.68,3.7,-0.32,2342829.7,8.3,1.32,29026.0,247669.0,308.05
2021-08-01,100.8,0.8,0.1,100.6,101.0,1.0,0.1,100.7,100.3,0.3,0.2,100.4,9.5,12.7,41.8,18.3,8.0,0.3,0.9,0.0,0.1,-0.1,0.7,0.9,3.0,0.9,0.7,0.0,0.0,0.3,0.0,-0.2,6.2,8.2,23.9,12.3,5.2,0.2,1.6,-0.7,0.2,-1.0,85059.2,6.3,0.4,626658.69,4.2,1.01,2312267.68,8.2,0.44,29893.0,218643.0,305.29
2021-07-01,101.0,1.0,0.3,100.6,101.2,1.2,0.3,100.6,100.4,0.4,0.2,100.4,9.0,12.0,38.7,17.9,7.5,0.3,1.0,-0.4,0.5,-0.3,0.5,0.6,5.2,0.8,0.1,0.1,0.0,0.2,0.0,0.2,5.7,7.6,21.4,11.5,4.8,0.2,1.6,-0.8,0.2,-1.1,84717.56,6.1,0.44,620367.05,4.9,-2.68,2302153.82,8.3,-0.67,10752.0,188750.0,302.47
2021-06-01,101.1,1.1,-0.4,100.5,101.2,1.2,-0.4,100.6,100.7,0.7,-0.5,100.4,8.8,11.8,35.1,18.0,7.4,0.3,1.4,-0.8,0.3,-0.6,0.3,0.5,3.9,0.2,0.3,-0.2,-0.5,-0.3,-0.2,0.1,5.1,6.8,18.5,10.4,4.3,0.1,1.8,-0.9,0.2,-1.2,84346.97,6.2,0.2,637479.36,5.5,3.35,2317788.36,8.6,1.86,37017.0,177998.0,301.56
2021-05-01,101.3,1.3,-0.2,100.4,101.4,1.4,-0.1,100.4,101.1,1.1,-0.3,100.4,9.0,12.0,36.4,18.8,7.4,0.5,2.2,-0.6,0.5,-0.8,1.6,2.1,6.5,2.1,1.7,0.1,0.0,0.0,0.4,0.1,4.4,5.8,15.4,9.0,3.7,0.1,1.8,-0.9,0.2,-1.3,84177.72,5.6,-1.89,616828.32,6.1,1.88,2275538.07,8.3,0.59,19522.0,140981.0,297.98
2021-04-01,100.9,0.9,-0.3,100.2,101.0,1.0,-0.2,100.2,100.7,0.7,-0.5,100.2,6.8,9.1,24.9,15.2,5.4,0.3,1.8,-0.6,0.3,-0.9,0.9,1.2,1.8,0.8,1.3,0.1,-0.3,0.2,0.3,0.4,3.3,4.4,10.7,6.7,2.8,0.0,1.7,-1.0,0.1,-1.5,85803.37,5.3,-0.86,605421.89,6.2,-1.74,2262107.12,8.1,-0.63,18570.0,121459.0,296.15
2021-03-01,100.4,0.4,-0.5,100.0,100.5,0.5,-0.5,99.9,100.4,0.4,-0.6,100.0,4.4,5.8,12.3,10.1,3.4,0.1,2.0,-0.8,0.0,-1.4,1.6,2.0,1.0,3.9,1.3,0.2,0.2,0.3,0.0,0.3,2.1,2.8,6.6,4.0,2.0,-0.1,1.7,-1.1,0.0,-1.7,86543.64,4.2,-5.85,616113.17,7.1,3.81,2276488.45,9.4,1.81,33762.0,102889.0,294.56
2021-02-01,99.8,-0.2,0.6,99.7,99.8,-0.2,0.6,99.7,99.9,-0.1,0.4,99.9,1.7,2.3,6.8,2.9,1.7,-0.2,1.6,-1.3,-0.1,-1.8,0.8,1.1,2.8,2.1,0.4,0.0,0.2,0.0,0.0,-0.2,1.0,1.4,3.9,1.0,1.3,-0.2,1.6,-1.3,0.0,-1.8,91924.6,4.2,2.57,593487.46,7.4,-5.13,2236030.26,10.1,1.04,17243.0,69127.0,291.36
2021-01-01,99.7,-0.3,1.0,99.7,99.6,-0.4,1.0,99.6,99.9,-0.1,1.1,99.9,0.3,0.5,1.0,-0.8,1.0,-0.2,1.6,-1.3,0.0,-1.8,1.0,1.2,5.5,1.8,0.7,0.2,0.7,-0.2,0.1,-0.1,0.3,0.5,1.0,-0.8,1.0,-0.2,1.6,-1.3,0.0,-1.8,89625.24,-3.9,6.3,625563.81,14.7,0.0,2213047.33,9.4,1.2,51884.0,51884.0,289.74
2020-12-01,100.2,0.2,0.7,102.5,100.2,0.2,0.7,102.3,100.2,0.2,0.9,103.0,-0.4,-0.5,-0.4,-1.6,0.0,-0.4,0.9,-1.8,-0.4,-1.8,1.1,1.4,3.3,2.6,0.8,0.1,0.5,-0.2,0.0,-0.3,-1.8,-2.7,-5.2,-5.6,-1.3,0.5,2.9,-1.0,-0.3,-1.8,84314.53,9.2,3.33,625580.99,8.6,1.12,2186795.89,10.1,0.68,16476.0,347918.0,284.75
2020-11-01,99.5,-0.5,-0.6,102.7,99.6,-0.4,-0.6,102.5,99.2,-0.8,-0.6,103.3,-1.5,-1.8,-3.6,-4.2,-0.8,-0.8,0.1,-1.8,-0.5,-1.8,0.5,0.7,0.8,1.5,0.4,0.1,0.3,0.0,0.0,-0.2,-2.0,-2.9,-5.7,-5.9,-1.4,0.5,3.1,-1.0,-0.3,-1.8,81593.61,10.3,0.69,618632.17,10.0,1.55,2172002.55,10.7,1.04,21355.0,331442.0,283.25
2020-10-01,100.5,0.5,-0.3,103.0,100.5,0.5,-0.3,102.8,100.4,0.4,-0.5,103.7,-2.1,-2.7,-5.1,-6.0,-1.2,-0.5,0.8,-1.7,-0.7,-1.8,0.0,0.1,-0.1,0.2,0.0,-0.1,-0.2,-0.1,-0.1,0.0,-2.0,-3.0,-5.9,-6.1,-1.5,0.7,3.4,-0.9,-0.3,-1.8,81036.43,10.4,-1.62,609182.41,9.1,1.14,2149720.42,10.5,-0.66,13929.0,310087.0,281.25
2020-09-01,101.7,1.7,0.2,103.3,101.6,1.6,0.2,103.1,102.1,2.1,0.2,104.1,-2.1,-2.8,-4.8,-6.2,-1.3,-0.1,2.1,-1.7,-0.8,-1.9,0.1,0.2,0.6,0.3,0.1,-0.1,0.0,-0.2,-0.1,-0.3,-2.0,-3.0,-6.0,-6.1,-1.5,0.8,3.7,-0.8,-0.3,-1.8,82370.87,11.1,2.91,602312.12,8.1,0.17,2164084.8,10.9,1.28,34693.0,296158.0,280.05
2020-08-01,102.4,2.4,0.4,103.5,102.1,2.1,0.4,103.2,103.2,3.2,0.4,104.4,-2.0,-3.0,-5.8,-6.4,-1.4,0.6,3.1,-1.3,-0.4,-1.5,0.3,0.4,1.6,0.5,0.2,0.1,0.2,-0.2,0.5,-0.4,-2.0,-3.0,-6.1,-6.1,-1.6,0.9,3.9,-0.7,-0.2,-1.8,80042.71,9.4,0.22,601289.1,8.0,1.71,2136836.91,10.4,0.54,35853.0,261465.0,276.73
2020-07-01,102.7,2.7,0.6,103.7,102.4,2.4,0.6,103.4,103.7,3.7,0.8,104.5,-2.4,-3.5,-7.1,-6.9,-1.8,0.7,3.7,-1.1,-0.8,-1.6,0.4,0.5,3.1,0.9,0.1,0.1,0.6,-0.3,-0.2,0.0,-2.0,-3.0,-6.1,-6.1,-1.6,1.0,4.0,-0.6,-0.2,-1.9,79867.21,9.9,0.51,591192.64,6.9,-2.17,2125458.46,10.7,-0.44,16928.0,225612.0,273.33
2020-06-01,102.5,2.5,-0.1,103.8,102.2,2.2,-0.1,103.6,103.2,3.2,0.0,104.7,-3.0,-4.2,-10.5,-8.5,-2.0,0.6,3.2,-0.8,-0.3,-1.8,0.4,0.5,4.9,0.7,0.2,0.1,0.3,-0.1,0.0,-0.1,-1.9,-3.0,-6.0,-5.9,-1.5,1.0,4.1,-0.5,-0.1,-1.9,79459.41,9.5,-0.31,604317.97,6.5,3.99,2134948.66,11.1,1.66,34681.0,208684.0,271.78
2020-05-01,102.4,2.4,-0.8,104.1,102.3,2.3,-0.7,103.8,103.0,3.0,-0.9,105.0,-3.7,-5.1,-14.8,-9.9,-2.4,0.5,2.9,-0.6,-0.2,-1.7,-0.4,-0.5,-1.7,-1.1,-0.2,-0.3,-0.5,-0.1,-0.1,-0.2,-1.7,-2.7,-5.0,-5.4,-1.5,1.1,4.3,-0.5,0.0,-1.9,79706.83,9.5,-2.18,581111.06,6.8,1.92,2100183.74,11.1,0.32,31866.0,174003.0,268.38
2020-04-01,103.3,3.3,-0.9,104.5,103.0,3.0,-0.8,104.2,104.0,4.0,-1.0,105.5,-3.1,-4.5,-11.6,-8.8,-2.2,0.9,3.7,-0.6,-0.1,-1.7,-1.3,-1.8,-7.2,-3.3,-0.7,-0.1,-0.1,-0.2,-0.1,-0.1,-1.2,-2.1,-2.5,-4.3,-1.2,1.2,4.6,-0.4,0.0,-2.0,81485.21,10.2,-1.85,570150.48,5.5,-0.85,2093533.83,11.1,0.61,31027.0,142137.0,265.22
2020-03-01,104.3,4.3,-1.2,104.9,104.0,4.0,-1.2,104.6,105.3,5.3,-1.3,105.9,-1.5,-2.4,-4.0,-5.2,-1.2,1.2,4.5,-0.5,0.1,-1.9,-1.0,-1.2,-3.5,-2.7,-0.5,-0.2,-0.3,-0.3,-0.2,-0.1,-0.6,-1.3,0.6,-2.7,-0.9,1.3,4.9,-0.4,0.1,-2.0,83022.21,10.8,-5.86,575050.29,5.0,4.04,2080923.41,10.1,2.47,51838.0,111110.0,262.27
2020-02-01,105.2,5.2,0.8,105.3,104.8,4.8,0.8,105.0,106.3,6.3,0.9,106.3,-0.4,-1.0,1.1,-2.2,-0.7,1.4,5.1,-0.3,0.1,-2.0,-0.5,-0.7,-2.3,-1.3,-0.3,0.0,0.0,-0.1,0.1,-0.2,-0.2,-0.7,2.9,-1.5,-0.7,1.4,5.1,-0.3,0.1,-2.1,88187.05,10.9,-5.43,552700.73,4.8,1.31,2030830.42,8.8,0.38,8737.0,59272.0,257.17
2020-01-01,105.4,5.4,1.4,105.4,105.1,5.1,1.4,105.1,106.3,6.3,1.4,106.3,0.1,-0.4,4.7,-0.8,-0.6,1.3,5.1,-0.3,0.0,-2.3,0.0,0.0,0.8,0.3,-0.1,0.0,0.0,0.0,-0.1,-0.1,0.1,-0.4,4.7,-0.8,-0.6,1.3,5.1,-0.3,0.0,-2.3,93249.16,6.6,20.81,545531.79,0.0,-5.29,2023066.49,8.4,1.84,50535.0,50535.0,256.34
2019-12-01,104.5,4.5,0.0,102.9,104.2,4.2,0.0,102.8,105.3,5.3,-0.1,103.2,-0.5,-1.2,2.6,-2.6,-0.9,1.3,5.0,-0.1,0.1,-2.4,0.0,0.0,0.1,0.0,0.1,-0.2,-0.3,-0.2,-0.1,-0.3,-0.3,-0.8,2.4,-2.6,-0.3,0.9,2.7,1.1,0.4,-1.2,77189.47,5.4,4.35,576009.15,4.4,2.4,1986488.82,8.7,1.28,22013.0,255752.46,251.31
2019-11-01,104.5,4.5,0.4,102.8,104.2,4.2,0.3,102.7,105.5,5.5,0.5,103.0,-1.4,-2.5,-1.4,-5.0,-1.6,1.6,5.4,0.3,0.1,-2.1,-0.1,-0.2,-0.8,-0.4,-0.1,0.3,1.1,0.0,-0.3,-0.2,-0.3,-0.7,2.3,-2.6,-0.3,0.9,2.4,1.2,0.4,-1.1,73973.82,4.8,0.79,562486.52,3.5,0.78,1961429.56,8.2,0.81,19936.92,234722.18,249.27
2019-10-01,103.8,3.8,0.9,102.6,103.5,3.5,0.8,102.5,104.6,4.6,1.2,102.8,-1.6,-2.6,-1.9,-5.6,-1.5,1.4,4.4,0.6,0.4,-1.8,0.1,0.0,0.2,0.0,-0.1,0.3,1.1,0.0,-0.2,-0.1,-0.2,-0.5,2.7,-2.3,-0.1,0.8,2.1,1.3,0.5,-1.0,73395.4,4.7,-0.99,558143.92,3.3,0.18,1945600.55,8.4,-0.34,8680.0,214785.26,247.42
2019-09-01,103.0,3.0,0.9,102.5,102.8,2.8,0.7,102.4,103.6,3.6,1.3,102.6,-1.2,-2.0,0.6,-4.8,-1.2,1.1,3.3,0.9,0.8,-1.8,0.1,0.0,-0.5,0.0,0.0,0.5,1.0,0.1,0.3,0.1,0.0,-0.3,3.3,-2.0,0.0,0.8,1.9,1.4,0.5,-1.0,74129.75,4.0,1.34,557137.95,3.4,0.06,1952250.49,8.4,0.87,25142.21,206105.26,246.68
2019-08-01,102.8,2.8,0.7,102.4,102.8,2.8,0.6,102.4,103.1,3.1,1.0,102.4,-0.8,-1.3,2.8,-3.5,-0.8,0.7,2.6,0.9,0.6,-2.0,-0.1,-0.2,0.2,0.0,-0.3,0.2,0.8,0.0,0.1,-0.5,0.1,-0.1,3.6,-1.6,0.2,0.7,1.7,1.5,0.4,-0.8,73152.62,4.8,0.64,556798.09,3.4,0.68,1935492.43,8.2,0.84,21955.77,180963.05,244.31
2019-07-01,102.8,2.8,0.4,102.3,102.7,2.7,0.4,102.3,102.9,2.9,0.3,102.3,-0.3,-0.7,3.2,-2.9,-0.2,0.8,2.0,1.3,0.8,-1.2,-0.2,-0.3,-0.7,-0.8,-0.1,0.0,0.0,0.1,0.2,-0.1,0.2,0.1,3.8,-1.3,0.3,0.7,1.6,1.6,0.4,-0.7,72689.25,4.5,0.15,553043.11,3.1,-2.58,1919410.82,8.1,-0.1,12872.11,159007.28,242.19
2019-06-01,102.7,2.7,-0.1,102.2,102.7,2.7,-0.1,102.2,102.7,2.7,-0.2,102.2,0.0,-0.3,4.5,-2.1,0.0,0.9,2.2,1.6,0.5,-0.9,-0.3,-0.4,-0.1,-1.0,-0.2,0.0,0.0,0.0,0.1,0.0,0.3,0.2,3.8,-1.1,0.4,0.7,1.5,1.6,0.3,-0.6,72580.96,4.3,-0.3,567696.18,4.4,4.29,1921360.19,8.5,1.6,26243.3,146135.17,241.05
2019-05-01,102.7,2.7,0.0,102.2,102.7,2.7,0.0,102.2,102.8,2.8,0.1,102.2,0.6,0.6,6.1,-0.6,0.5,0.9,2.2,1.5,0.4,-0.8,0.2,0.2,1.9,0.2,0.0,0.1,0.4,0.0,0.1,-0.2,0.4,0.3,3.7,-0.9,0.5,0.7,1.4,1.6,0.3,-0.5,72798.46,4.3,-1.58,544355.64,3.4,0.69,1891153.7,8.5,0.34,17123.73,119891.87,238.5
2019-04-01,102.5,2.5,0.1,102.0,102.5,2.5,0.1,102.0,102.6,2.6,0.1,102.0,0.9,0.9,5.3,0.0,0.9,0.9,1.9,1.7,0.3,-0.6,0.3,0.4,0.8,0.5,0.3,0.2,0.6,-0.1,0.0,-0.2,0.3,0.3,3.1,-0.9,0.5,0.6,1.2,1.6,0.3,-0.5,73965.76,3.5,-1.3,540614.6,2.9,-1.27,1884670.33,8.5,-0.25,16709.54,102768.14,236.81
2019-03-01,102.3,2.3,-0.4,101.8,102.3,2.3,-0.4,101.9,102.3,2.3,-0.3,101.8,0.4,0.3,4.2,-0.6,0.4,0.5,1.2,1.7,0.3,-0.7,0.1,0.2,1.7,0.3,0.0,0.0,0.2,-0.1,-0.1,-0.2,0.2,0.0,2.4,-1.2,0.3,0.5,0.9,1.6,0.2,-0.4,74941.58,3.1,-5.72,547575.54,4.6,3.87,1889412.14,8.6,1.18,29602.34,86058.6,235.24
2019-02-01,101.5,1.5,1.0,101.6,101.5,1.5,1.0,101.6,101.4,1.4,0.9,101.5,0.1,-0.1,1.8,-1.5,0.3,0.4,0.8,1.6,0.2,-0.6,-0.1,0.0,1.1,0.1,-0.2,-0.1,0.1,-0.1,-0.1,-0.5,0.1,-0.1,1.5,-1.5,0.3,0.5,0.8,1.6,0.2,-0.3,79484.72,-2.4,-9.13,527190.48,1.6,-3.38,1867427.45,8.0,0.08,9665.13,56456.27,232.41
2019-01-01,101.7,1.7,0.5,101.7,101.8,1.8,0.5,101.8,101.7,1.7,0.4,101.7,0.1,-0.1,1.2,-1.6,0.3,0.6,0.8,1.6,0.3,0.0,-0.6,-0.8,-1.2,-1.5,-0.4,0.0,-0.1,0.2,0.0,-0.1,0.1,-0.1,1.2,-1.6,0.3,0.6,0.8,1.6,0.3,0.0,87470.62,17.2,19.48,545638.46,0.4,-1.1,1865935.33,8.4,2.15,46791.14,46791.14,231.55
2018-12-01,101.9,1.9,0.0,102.1,101.9,1.9,0.0,102.1,101.9,1.9,0.0,102.1,0.9,1.0,3.8,0.8,0.8,0.7,0.9,1.6,0.4,0.2,-1.0,-1.3,-3.9,-2.5,-0.6,0.0,0.1,0.2,-0.1,0.0,3.5,4.6,8.8,6.3,3.5,0.5,0.5,0.8,1.0,-0.2,73208.4,3.6,3.75,551685.91,1.5,1.51,1826744.22,8.1,0.75,19311.17,224920.2,227.04
2018-11-01,102.2,2.2,-0.3,102.1,102.2,2.2,-0.4,102.1,102.2,2.2,-0.3,102.1,2.7,3.3,9.2,4.6,2.2,0.8,1.1,1.5,0.8,0.1,-0.2,-0.3,-1.3,-1.1,0.0,0.2,0.2,0.4,0.1,0.1,3.8,4.9,9.3,6.9,3.7,0.5,0.5,0.7,1.1,-0.2,70563.3,2.8,0.65,543498.66,1.5,0.62,1813175.07,8.0,0.98,16127.17,205609.02,225.24
2018-10-01,102.5,2.5,0.2,102.1,102.5,2.5,0.2,102.1,102.6,2.6,0.2,102.1,3.3,4.2,12.4,6.7,2.5,0.7,0.9,1.2,1.0,-0.1,0.4,0.6,2.8,0.9,0.2,0.0,-0.1,0.3,0.2,-0.2,3.9,5.1,9.3,7.1,3.9,0.4,0.4,0.6,1.1,-0.2,70106.62,2.8,-1.61,540128.37,2.7,0.29,1795561.6,8.0,-0.34,9537.8,189481.86,223.75
2018-09-01,102.5,2.5,0.7,102.1,102.4,2.4,0.7,102.1,102.5,2.5,0.8,102.0,3.6,4.6,11.7,7.3,2.9,0.8,0.9,1.1,1.1,0.2,0.6,0.7,1.6,1.4,0.4,0.1,0.3,0.0,0.1,-0.1,4.0,5.2,9.0,7.1,4.0,0.4,0.4,0.6,1.1,-0.2,71254.26,2.2,2.12,538574.08,4.0,0.05,1801665.58,8.3,0.73,23061.25,179944.06,222.9
2018-08-01,102.3,2.3,0.7,102.0,102.3,2.3,0.6,102.0,102.3,2.3,0.8,102.0,4.1,5.2,12.1,7.8,3.5,0.7,0.7,1.1,1.2,0.2,0.4,0.5,0.6,0.6,0.4,0.3,0.3,0.4,0.3,0.2,4.0,5.2,8.6,7.1,4.2,0.4,0.3,0.5,1.1,-0.3,69775.39,3.3,0.35,538324.64,3.9,0.32,1788670.43,8.2,0.7,24078.25,156882.81,220.74
2018-07-01,102.1,2.1,0.3,102.0,102.1,2.1,0.4,102.0,102.0,2.0,0.1,101.9,4.6,6.0,13.4,9.0,4.1,0.6,0.7,0.7,1.1,-0.2,0.1,0.1,0.6,-0.1,0.1,0.2,0.2,0.4,-0.1,0.2,4.0,5.2,8.1,7.0,4.3,0.3,0.2,0.4,1.1,-0.4,69530.59,3.6,-0.08,536624.29,5.1,-1.35,1776196.11,8.5,0.34,18381.94,132804.56,218.49
2018-06-01,101.9,1.9,-0.1,102.0,101.8,1.8,0.0,102.0,101.9,1.9,-0.1,101.9,4.7,6.1,11.5,8.8,4.6,0.4,0.7,0.3,1.1,-0.5,0.3,0.4,1.3,0.6,0.3,0.0,0.1,-0.1,0.0,0.0,3.9,5.1,7.3,6.7,4.3,0.3,0.2,0.4,1.1,-0.4,69589.33,3.9,-0.27,543944.71,6.6,3.36,1770178.37,8.0,1.56,20372.96,114422.61,216.78
2018-05-01,101.8,1.8,-0.2,102.0,101.8,1.8,-0.2,102.0,101.7,1.7,-0.1,101.9,4.1,5.4,8.1,7.4,4.4,0.3,0.3,0.3,1.1,-0.7,0.4,0.5,1.1,0.8,0.3,0.0,0.1,0.1,0.0,-0.1,3.7,4.9,6.5,6.3,4.2,0.2,0.1,0.4,1.1,-0.4,69774.81,3.6,-2.38,526276.72,6.0,0.16,1743063.79,8.3,0.31,11233.62,94049.65,214.81
2018-04-01,101.8,1.8,-0.2,102.1,101.8,1.8,-0.2,102.1,101.7,1.7,-0.3,101.9,3.4,4.5,6.1,5.7,3.9,0.1,0.1,0.2,0.9,-0.6,-0.2,-0.2,-0.2,-0.1,-0.2,-0.1,-0.1,-0.2,0.0,-0.2,3.6,4.8,6.1,6.0,4.2,0.2,0.0,0.4,1.1,-0.3,71476.46,4.5,-1.67,525447.77,7.2,0.36,1737683.73,8.3,-0.13,22242.94,82816.03,213.72
2018-03-01,102.1,2.1,-1.1,102.1,102.1,2.1,-1.1,102.2,101.9,1.9,-1.2,102.0,3.1,4.1,5.0,5.1,3.7,0.2,0.0,0.3,0.9,-0.3,-0.2,-0.2,-0.8,-0.5,0.0,-0.2,-0.2,-0.2,-0.1,-0.1,3.7,4.9,6.1,6.1,4.3,0.3,0.0,0.5,1.1,-0.2,72692.63,6.0,-10.72,523540.07,7.1,1.26,1739859.48,8.2,0.62,17091.48,60573.09,211.62
