month,nt_val,nt_yoy,nt_mom,nt_accu,town_val,town_yoy,town_mom,town_accu,cnt_val,cnt_yoy,cnt_mom,cnt_accu,ppi_yoy,ppi_mp_yoy,ppi_mp_qm_yoy,ppi_mp_rm_yoy,ppi_mp_p_yoy,ppi_cg_yoy,ppi_cg_f_yoy,ppi_cg_c_yoy,ppi_cg_adu_yoy,ppi_cg_dcg_yoy,ppi_mom,ppi_mp_mom,ppi_mp_qm_mom,ppi_mp_rm_mom,ppi_mp_p_mom,ppi_cg_mom,ppi_cg_f_mom,ppi_cg_c_mom,ppi_cg_adu_mom,ppi_cg_dcg_mom,ppi_accu,ppi_mp_accu,ppi_mp_qm_accu,ppi_mp_rm_accu,ppi_mp_p_accu,ppi_cg_accu,ppi_cg_f_accu,ppi_cg_c_accu,ppi_cg_adu_accu,ppi_cg_dcg_accu,m0,m0_yoy,m0_mom,m1,m1_yoy,m1_mom,m2,m2_yoy,m2_mom,inc_month,inc_cumval,stk_endval
2018-02-01,102.9,2.9,1.2,102.2,103.0,3.0,1.3,102.2,102.7,2.7,1.1,102.1,3.7,4.8,6.4,5.9,4.2,0.3,0.0,0.5,1.1,-0.1,-0.1,-0.1,0.6,0.0,-0.2,0.0,0.0,0.0,-0.1,0.1,4.0,5.2,6.6,6.6,4.6,0.3,0.0,0.6,1.3,-0.2,81424.24,13.5,9.09,517035.99,8.5,-4.82,1729070.12,8.8,0.48,12064.39,43481.61,210.05
2018-01-01,101.5,1.5,0.6,101.5,101.5,1.5,0.6,101.5,101.5,1.5,0.6,101.5,4.3,5.7,6.8,7.3,4.9,0.3,0.0,0.8,1.4,-0.3,0.3,0.3,1.3,0.9,0.0,0.1,0.0,0.2,0.1,0.0,4.3,5.7,6.8,7.3,4.9,0.3,0.0,0.8,1.4,-0.3,74636.29,-13.8,5.65,543247.13,15.0,-0.1,1720814.46,8.6,1.81,31417.22,31417.22,208.88
2017-12-01,101.8,1.8,0.3,101.6,101.9,1.9,0.3,101.7,101.7,1.7,0.4,101.3,4.9,6.4,9.1,8.1,5.5,0.5,0.2,0.6,1.6,-0.2,0.8,0.9,1.1,1.2,0.8,0.2,0.2,0.2,0.3,0.0,6.3,8.3,20.7,11.5,6.1,0.7,0.6,1.2,1.3,-0.1,70645.6,3.4,2.95,543790.15,11.8,1.54,1690235.31,8.07,0.66,18102.88,261535.84,205.91
2017-11-01,101.7,1.7,0.0,101.5,101.8,1.8,0.0,101.6,101.5,1.5,0.0,101.2,5.8,7.5,10.8,9.7,6.3,0.6,0.4,0.7,1.7,0.0,0.5,0.6,1.7,1.0,0.3,0.1,0.0,0.1,0.2,-0.1,6.4,8.5,21.9,11.9,6.1,0.7,0.6,1.2,1.3,-0.1,68623.16,5.7,0.58,535565.05,12.7,1.82,1679156.64,9.11,1.0,22955.98,243432.96,204.19
2017-10-01,101.9,1.9,0.1,101.5,101.9,1.9,0.1,101.6,101.7,1.7,0.2,101.2,6.9,9.0,14.7,11.6,7.5,0.8,0.6,0.9,1.9,0.0,0.7,0.9,2.1,1.4,0.6,0.1,-0.1,0.1,0.3,0.1,6.5,8.6,23.2,12.1,6.1,0.7,0.7,1.3,1.2,-0.1,68230.69,6.3,-2.18,525977.19,13.0,1.57,1662449.96,8.88,-0.07,15861.15,220476.98,201.96
2017-09-01,101.6,1.6,0.5,101.5,101.7,1.7,0.5,101.6,101.4,1.4,0.6,101.1,6.9,9.1,17.2,11.9,7.3,0.7,0.7,1.2,1.3,0.0,1.0,1.3,2.0,1.9,1.0,0.1,0.2,0.1,0.2,-0.1,6.5,8.6,24.2,12.2,6.0,0.7,0.7,1.3,1.2,-0.1,69748.54,7.2,3.25,517863.04,14.0,-0.05,1663666.05,8.98,0.65,25438.61,204615.83,200.44
2017-08-01,101.8,1.8,0.4,101.5,101.9,1.9,0.4,101.6,101.5,1.5,0.5,101.1,6.3,8.3,18.2,11.0,6.4,0.6,0.7,1.4,0.8,0.0,0.9,1.2,1.8,1.7,1.0,0.1,0.3,0.0,0.2,-0.1,6.4,8.5,25.2,12.2,5.8,0.6,0.7,1.3,1.2,-0.2,67550.99,6.5,0.63,518113.93,14.0,1.49,1652947.3,8.56,1.01,20485.51,179177.22,197.94
2017-07-01,101.4,1.4,0.1,101.4,101.5,1.5,0.1,101.5,101.0,1.0,0.0,101.0,5.5,7.3,15.8,9.3,5.8,0.5,0.4,1.2,0.6,0.0,0.2,0.2,-1.1,-0.2,0.5,0.0,0.1,0.0,-0.1,0.0,6.4,8.6,26.2,12.4,5.7,0.7,0.6,1.3,1.2,-0.2,67129.04,6.1,0.23,510484.58,15.3,0.05,1636341.11,8.89,-0.19,21188.11,158691.71,195.98
2017-06-01,101.5,1.5,-0.2,101.4,101.7,1.7,-0.1,101.5,101.0,1.0,-0.2,101.0,5.5,7.3,18.3,10.0,5.4,0.5,0.1,1.3,1.0,0.1,-0.2,-0.2,-1.7,-0.7,0.1,-0.1,-0.2,0.0,0.0,-0.2,6.6,8.8,28.1,12.9,5.7,0.7,0.7,1.3,1.3,-0.2,66977.68,6.6,-0.53,510228.17,15.0,2.79,1639497.05,9.1,1.85,25885.91,137503.61,193.97
2017-05-01,101.5,1.5,-0.1,101.4,101.7,1.7,-0.1,101.5,101.1,1.1,-0.1,101.1,5.5,7.3,22.7,11.1,4.6,0.6,0.3,1.5,1.1,0.2,-0.3,-0.4,-0.8,-0.7,-0.2,-0.1,-0.2,0.0,-0.2,0.0,6.8,9.1,30.2,13.5,5.8,0.7,0.8,1.3,1.4,-0.3,67333.21,7.3,-1.55,496389.78,17.0,1.27,1609740.77,9.13,0.36,17811.73,111617.7,191.46
2017-04-01,101.2,1.2,0.1,101.4,101.3,1.3,0.1,101.5,100.8,0.8,0.0,101.1,6.4,8.4,28.3,13.0,5.2,0.7,0.5,1.5,1.4,-0.1,-0.4,-0.6,-1.2,-0.8,-0.4,-0.1,-0.2,0.0,-0.1,0.1,7.2,9.5,32.2,14.1,6.0,0.8,0.9,1.3,1.5,-0.4,68392.6,6.2,-0.31,490180.42,18.5,0.29,1603918.84,9.84,-0.25,19558.92,93805.96,189.71
2017-03-01,100.9,0.9,-0.3,101.4,101.0,1.0,-0.3,101.5,100.6,0.6,-0.4,101.1,7.6,10.1,33.7,14.9,6.5,0.7,0.7,1.3,1.4,-0.4,0.3,0.5,0.6,0.3,0.5,0.0,-0.2,0.0,0.1,0.1,7.4,9.9,33.6,14.5,6.3,0.8,1.1,1.2,1.5,-0.5,68605.05,6.1,-4.35,488770.09,18.8,2.57,1607938.98,10.12,1.14,25471.64,74247.04,187.79
2017-02-01,100.8,0.8,-0.2,101.7,100.9,0.9,-0.2,101.8,100.6,0.6,-0.1,101.4,7.8,10.4,36.1,15.5,6.6,0.8,1.1,1.3,1.5,-0.6,0.6,0.7,1.0,1.2,0.5,0.1,0.0,0.2,0.2,-0.1,7.3,9.7,33.5,14.2,6.2,0.8,1.2,1.2,1.5,-0.6,71727.69,3.3,-17.17,476527.6,21.4,0.85,1589857.0,10.45,0.36,11055.32,48775.4,185.25
2017-01-01,102.5,2.5,1.0,102.5,102.6,2.6,1.0,102.6,102.2,2.2,0.9,102.2,6.9,9.1,31.0,12.9,5.9,0.8,1.3,1.1,1.5,-0.6,0.8,1.1,3.5,1.7,0.6,0.2,0.3,0.0,0.4,0.1,6.9,9.1,31.0,12.9,5.9,0.8,1.3,1.1,1.5,-0.6,86598.61,19.4,26.78,472526.45,14.5,-2.88,1584194.56,10.7,2.2,37720.08,37720.08,184.14
2016-12-01,102.1,2.1,0.2,102.0,102.1,2.1,0.2,102.1,101.9,1.9,0.3,101.9,5.5,7.2,21.1,9.8,5.1,0.8,1.3,1.3,1.3,-0.8,1.6,2.0,2.7,2.7,1.6,0.3,0.4,0.3,0.4,0.1,-1.4,-1.8,-4.6,-3.3,-1.0,0.0,0.6,0.9,0.0,-1.5,68303.87,8.1,5.24,486557.24,21.4,2.35,1550066.67,11.3,1.28,16260.0,178022.72,155.99
2016-11-01,102.3,2.3,0.1,102.0,102.3,2.3,0.1,102.0,102.0,2.0,0.2,101.9,3.3,4.3,14.8,5.8,2.9,0.4,0.9,1.1,0.7,-1.0,1.5,2.0,5.2,2.7,1.4,0.2,0.3,0.2,0.4,0.0,-2.0,-2.6,-6.7,-4.4,-1.6,-0.1,0.5,0.8,-0.1,-1.5,64903.5,7.6,1.07,475405.54,22.7,2.14,1530432.06,11.4,0.72,18328.0,161762.72,154.35
2016-10-01,102.1,2.1,-0.1,102.0,102.2,2.2,-0.1,102.0,101.8,1.8,-0.1,101.8,1.2,1.6,7.9,1.9,0.9,0.1,0.6,0.9,0.2,-1.2,0.7,1.0,4.4,1.7,0.4,0.0,0.0,0.4,-0.3,0.0,-2.5,-3.3,-8.7,-5.4,-2.0,-0.2,0.4,0.8,-0.2,-1.6,64214.93,7.2,-1.31,465446.65,23.9,2.44,1519485.4,11.6,0.21,8865.0,143434.72,152.43
2016-09-01,101.9,1.9,0.7,102.0,102.0,2.0,0.7,102.0,101.6,1.6,0.7,101.8,0.1,0.1,2.1,-0.2,0.1,0.0,0.3,0.7,0.5,-1.5,0.5,0.6,2.9,1.1,0.2,0.0,0.1,0.2,-0.2,-0.1,-2.9,-3.8,-10.4,-6.1,-2.3,-0.2,0.4,0.8,-0.2,-1.6,65068.62,6.6,2.54,454340.25,24.7,-0.04,1516360.5,11.5,0.36,17115.0,134569.72,151.51
2016-08-01,101.3,1.3,0.1,102.0,101.4,1.4,0.1,102.0,101.0,1.0,0.1,101.9,-0.8,-1.0,-3.2,-2.3,-0.4,0.0,0.1,0.8,0.7,-1.3,0.2,0.3,-0.3,0.1,0.4,-0.1,-0.1,-0.2,0.0,0.0,-3.2,-4.3,-11.9,-6.9,-2.6,-0.2,0.4,0.8,-0.3,-1.6,63454.7,7.4,0.28,454543.6,25.3,2.62,1510982.91,11.4,1.3,14605.0,117454.72,149.81
2016-07-01,101.8,1.8,0.2,102.1,101.8,1.8,0.3,102.1,101.5,1.5,0.0,102.0,-1.7,-2.3,-5.6,-4.5,-1.2,0.0,0.2,1.1,0.6,-1.4,0.2,0.3,1.0,0.4,0.1,0.0,-0.2,0.1,0.3,0.1,-3.6,-4.7,-13.0,-7.5,-2.9,-0.2,0.5,0.8,-0.4,-1.7,63276.01,7.2,0.73,442934.43,25.4,-0.16,1491558.72,10.2,0.07,4791.0,102849.72,148.37
2016-06-01,101.9,1.9,-0.1,102.1,101.9,1.9,-0.1,102.1,101.9,1.9,-0.1,102.1,-2.6,-3.5,-8.2,-6.1,-2.0,-0.1,0.6,1.0,0.0,-1.7,-0.2,-0.3,1.9,0.3,-0.6,0.0,0.0,0.2,0.1,-0.1,-3.9,-5.1,-14.2,-8.0,-3.2,-0.3,0.5,0.8,-0.6,-1.7,62818.89,7.2,0.06,443643.7,24.6,4.57,1490491.83,11.8,1.97,16479.0,98058.72,147.99
2016-05-01,102.0,2.0,-0.5,102.1,102.0,2.0,-0.5,102.2,102.1,2.1,-0.4,102.1,-2.8,-3.7,-9.6,-7.2,-1.8,-0.2,0.6,0.7,-0.3,-1.7,0.5,0.7,3.8,0.9,0.4,0.0,0.0,-0.1,0.1,-0.3,-4.1,-5.5,-15.4,-8.3,-3.5,-0.3,0.5,0.7,-0.7,-1.7,62780.71,6.3,-2.52,424250.7,23.7,2.6,1461695.11,11.8,1.14,6769.54,81579.26,146.33
2016-04-01,102.3,2.3,-0.2,102.2,102.3,2.3,-0.2,102.2,102.4,2.4,-0.2,102.1,-3.4,-4.5,-13.0,-7.7,-2.5,-0.2,0.7,0.7,-0.5,-1.7,0.7,1.0,2.9,0.9,0.9,-0.1,0.1,-0.2,-0.1,-0.2,-4.5,-5.9,-16.9,-8.6,-3.9,-0.4,0.5,0.7,-0.8,-1.7,64403.17,6.0,-0.38,413504.84,22.9,0.47,1445209.59,12.8,-0.07,7809.39,74809.72,145.59
2016-03-01,102.3,2.3,-0.4,102.1,102.3,2.3,-0.4,102.1,102.2,2.2,-0.4,102.0,-4.3,-5.7,-16.3,-8.8,-3.6,-0.2,0.7,0.8,-0.6,-1.7,0.5,0.7,2.4,0.8,0.5,0.1,0.2,0.0,0.2,-0.1,-4.8,-6.4,-18.1,-8.9,-4.3,-0.4,0.4,0.7,-0.9,-1.7,64651.21,4.4,-6.87,411581.31,22.1,4.86,1446198.03,13.4,1.51,23930.51,67000.33,144.75
2016-02-01,102.3,2.3,1.6,102.0,102.3,2.3,1.6,102.1,102.2,2.2,1.6,101.9,-4.9,-6.5,-18.2,-8.9,-4.5,-0.4,0.4,0.7,-1.0,-1.7,-0.3,-0.5,-2.8,-1.0,-0.1,0.1,0.2,0.0,0.2,-0.1,-5.1,-6.7,-19.0,-9.0,-4.7,-0.5,0.3,0.7,-1.1,-1.7,69421.5,-4.8,-4.28,392504.7,17.4,-4.89,1424618.68,13.3,0.59,8312.09,43069.81,142.52
2016-01-01,101.8,1.8,0.5,101.8,101.8,1.8,0.5,101.8,101.5,1.5,0.5,101.5,-5.3,-6.9,-19.8,-9.1,-4.9,-0.5,0.2,0.7,-1.2,-1.6,-0.5,-0.7,-4.3,-1.1,-0.2,0.1,0.2,0.3,0.1,-0.1,-5.3,-6.9,-19.8,-9.1,-4.9,-0.5,0.2,0.7,-1.2,-1.6,72526.51,15.1,14.73,412685.64,18.6,2.93,1416319.55,14.0,1.73,34757.72,34757.72,141.57
2015-12-01,101.6,1.6,0.5,101.4,101.7,1.7,0.5,101.5,101.5,1.5,0.5,101.3,-5.9,-7.6,-19.7,-10.3,-5.4,-0.4,-0.1,0.7,-0.9,-1.1,-0.6,-0.8,-2.7,-1.1,-0.5,0.0,0.1,0.1,-0.1,-0.1,-5.2,-6.7,-19.7,-9.5,-4.3,-0.3,0.0,0.7,-0.7,-0.8,63216.58,4.9,4.79,400953.44,15.2,3.44,1392278.11,13.3,1.33,18151.39,152936.08,138.14
2015-11-01,101.5,1.5,0.0,101.4,101.5,1.5,0.0,101.5,101.3,1.3,0.0,101.3,-5.9,-7.6,-19.9,-10.7,-5.2,-0.4,-0.2,0.7,-0.9,-1.0,-0.5,-0.7,-1.1,-1.1,-0.5,-0.1,-0.1,0.0,-0.1,-0.2,-5.2,-6.7,-19.7,-9.5,-4.2,-0.3,0.0,0.7,-0.7,-0.8,60328.24,3.2,0.71,387618.32,15.7,3.14,1373956.01,13.7,0.95,10224.27,134784.69,
2015-10-01,101.3,1.3,-0.3,101.4,101.3,1.3,-0.3,101.5,101.2,1.2,-0.3,101.3,-5.9,-7.6,-20.8,-10.8,-4.9,-0.4,-0.2,0.8,-1.0,-0.8,-0.4,-0.5,-1.1,-0.5,-0.4,-0.1,-0.3,0.1,0.0,-0.1,-5.1,-6.6,-19.7,-9.4,-4.1,-0.2,0.0,0.7,-0.7,-0.7,59900.48,3.8,-1.84,375806.45,14.0,3.13,1361020.7,13.5,0.09,5303.39,124560.41,
2015-09-01,101.6,1.6,0.1,101.4,101.6,1.6,0.1,101.5,101.5,1.5,0.1,101.3,-5.95,-7.72,-21.23,-11.36,-4.82,-0.25,0.03,0.83,-1.02,-0.58,-0.4,-0.56,-2.19,-0.93,-0.27,0.07,-0.09,0.39,0.06,0.12,-4.99,-6.46,-19.54,-9.21,-3.97,-0.23,0.02,0.64,-0.63,-0.74,61022.97,3.7,3.32,364416.9,11.4,0.45,1359824.06,13.1,0.21,13289.77,119257.02,134.7
2015-08-01,102.0,2.0,0.5,101.4,102.0,2.0,0.4,101.5,101.8,1.8,0.6,101.2,-5.92,-7.66,-20.87,-11.11,-4.86,-0.33,0.14,0.59,-1.15,-0.78,-0.78,-1.03,-2.46,-1.96,-0.52,-0.03,0.05,0.04,-0.13,-0.09,-4.87,-6.31,-19.34,-8.95,-3.86,-0.22,0.02,0.62,-0.58,-0.76,59061.79,1.8,0.09,362793.73,9.3,2.74,1356907.98,13.3,0.27,10856.47,105967.25,
2015-07-01,101.6,1.6,0.3,101.3,101.7,1.7,0.3,101.4,101.5,1.5,0.3,101.2,-5.37,-6.95,-19.44,-9.68,-4.53,-0.28,0.17,0.54,-1.0,-0.75,-0.68,-0.88,-1.48,-1.2,-0.7,-0.05,0.13,0.01,-0.24,-0.17,-4.72,-6.12,-19.13,-8.64,-3.72,-0.21,0.0,0.63,-0.5,-0.75,59010.71,2.9,0.69,353122.19,6.6,-0.83,1353210.92,13.3,1.49,7418.66,95110.78,
2015-06-01,101.4,1.4,0.0,101.3,101.4,1.4,0.0,101.3,101.2,1.2,0.1,101.1,-4.81,-6.24,-18.52,-8.48,-4.05,-0.23,0.06,0.51,-0.73,-0.65,-0.43,-0.56,-0.11,-0.86,-0.47,-0.03,0.0,0.01,-0.15,0.01,-4.61,-5.98,-19.08,-8.47,-3.58,-0.2,-0.03,0.64,-0.42,-0.75,58604.26,2.9,-0.8,356082.86,4.3,3.79,1333375.36,11.8,1.99,18334.17,87692.12,131.7
2015-05-01,101.2,1.2,-0.2,101.3,101.3,1.3,-0.2,101.3,101.0,1.0,-0.1,101.1,-4.61,-5.95,-19.22,-7.91,-3.79,-0.29,0.11,0.48,-0.58,-1.07,-0.09,-0.11,-0.5,0.32,-0.25,-0.05,0.06,0.02,-0.02,-0.27,-4.57,-5.93,-19.19,-8.47,-3.49,-0.19,-0.05,0.67,-0.36,-0.78,59075.97,1.8,-2.79,343085.86,4.7,1.99,1307357.63,10.8,2.08,12361.5,69357.95,
2015-04-01,101.5,1.5,-0.2,101.3,101.6,1.6,-0.2,101.3,101.3,1.3,-0.3,101.1,-4.57,-5.92,-19.63,-8.27,-3.53,-0.23,0.09,0.51,-0.55,-0.87,-0.26,-0.32,-1.09,-0.4,-0.23,-0.07,0.09,-0.21,-0.08,-0.19,-4.56,-5.92,-19.18,-8.61,-3.42,-0.17,-0.09,0.71,-0.3,-0.7,60772.46,3.7,-1.9,336388.24,3.7,-0.24,1280779.14,10.1,0.43,10556.93,56996.45,
2015-03-01,101.4,1.4,-0.5,101.2,101.4,1.4,-0.5,101.2,101.2,1.2,-0.6,101.0,-4.56,-5.93,-19.56,-8.37,-3.5,-0.14,-0.03,0.74,-0.4,-0.62,-0.07,-0.09,-0.29,0.44,-0.3,-0.01,0.0,-0.02,-0.07,0.06,-4.56,-5.92,-19.04,-8.72,-3.38,-0.14,-0.15,0.78,-0.22,-0.64,61949.81,6.2,-15.02,337210.52,2.9,0.83,1275332.78,11.6,1.43,12406.67,46439.52,127.68
2015-02-01,101.4,1.4,1.2,101.1,101.5,1.5,1.3,101.2,101.2,1.2,1.0,100.9,-4.8,-6.24,-20.12,-9.21,-3.53,-0.13,-0.14,0.75,-0.18,-0.63,-0.73,-0.97,-4.08,-1.16,-0.62,0.02,0.03,-0.01,0.02,0.01,-4.56,-5.92,-18.78,-8.89,-3.32,-0.14,-0.2,0.8,-0.13,-0.66,72896.19,17.0,15.63,334439.22,5.6,-3.93,1257380.48,12.5,1.18,13564.18,34032.85,
2015-01-01,100.8,0.8,0.3,100.8,100.8,0.8,0.3,100.8,100.6,0.6,0.2,100.6,-4.32,-5.6,-17.45,-8.58,-3.1,-0.15,-0.26,0.84,-0.08,-0.68,-1.09,-1.42,-4.5,-2.41,-0.71,-0.06,-0.05,0.22,-0.09,-0.2,-4.32,-5.6,-17.45,-8.58,-3.1,-0.15,-0.26,0.84,-0.08,-0.68,63040.51,-17.6,4.62,348109.5,10.6,0.02,1242710.22,10.8,1.17,20468.67,20468.67,
2014-12-01,101.5,1.5,0.3,102.0,101.6,1.6,0.3,102.1,101.3,1.3,0.3,101.8,-3.32,-4.29,-13.2,-6.36,-2.51,-0.16,-0.29,0.57,0.01,-0.58,-0.63,-0.82,-2.84,-1.53,-0.34,-0.03,-0.07,0.09,-0.08,0.0,-1.89,-2.47,-6.5,-2.99,-1.84,-0.02,0.16,0.69,0.09,-0.83,60259.53,2.9,3.12,348056.41,3.2,3.86,1228374.81,12.2,1.64,16945.0,164133.0,122.86
2014-11-01,101.4,1.4,-0.2,102.0,101.5,1.5,-0.2,102.1,101.3,1.3,-0.2,101.8,-2.69,-3.49,-10.65,-4.69,-2.25,-0.13,-0.15,0.5,0.07,-0.69,-0.49,-0.64,-2.26,-1.24,-0.23,-0.04,-0.09,0.12,-0.16,0.03,-1.76,-2.3,-5.91,-2.68,-1.78,0.0,0.2,0.7,0.1,-0.85,58438.53,3.5,1.29,335114.13,3.2,1.67,1208605.95,12.3,0.78,11463.0,147012.0,
2014-10-01,101.6,1.6,0.0,102.1,101.7,1.7,0.1,102.2,101.4,1.4,0.0,101.9,-2.24,-2.95,-8.87,-3.68,-2.05,0.04,0.17,0.51,0.28,-0.69,-0.4,-0.6,-1.71,-1.05,-0.31,0.02,-0.05,0.17,-0.09,0.12,-1.67,-2.19,-5.44,-2.48,-1.74,0.01,0.24,0.72,0.1,-0.87,57691.64,3.8,-1.96,329617.73,3.2,0.73,1199236.31,12.6,-0.23,6627.0,135549.0,
2014-09-01,101.6,1.6,0.5,102.1,101.7,1.7,0.5,102.2,101.4,1.4,0.4,101.9,-1.8,-2.39,-6.68,-2.72,-1.83,0.11,0.35,0.65,0.36,-0.83,-0.4,-0.5,-1.74,-0.64,-0.31,0.0,0.03,0.16,-0.07,-0.08,-1.6,-2.1,-5.06,-2.35,-1.7,0.01,0.25,0.75,0.08,-0.89,58844.99,4.2,1.46,327220.21,4.8,-1.45,1202051.41,12.9,0.38,11355.0,128922.0,
2014-08-01,102.0,2.0,0.2,102.2,102.0,2.0,0.1,102.3,101.9,1.9,0.3,102.0,-1.2,-1.65,-4.44,-1.48,-1.45,0.24,0.62,0.67,0.44,-0.78,-0.2,-0.27,-0.71,-0.39,-0.17,0.02,0.09,-0.01,0.02,-0.05,-1.58,-2.07,-4.87,-2.31,-1.69,-0.01,0.24,0.76,0.04,-0.9,57997.61,5.6,1.14,332023.23,5.7,0.2,1197499.08,12.8,0.27,9577.0,117567.0,
2014-07-01,102.3,2.3,0.1,102.3,102.3,2.3,0.1,102.3,102.1,2.1,0.0,102.0,-0.87,-1.22,-3.37,-0.78,-1.19,0.26,0.71,0.74,0.42,-0.88,-0.09,-0.12,-0.36,0.12,-0.2,0.0,0.02,-0.01,0.03,-0.07,-1.63,-2.13,-4.93,-2.42,-1.72,-0.04,0.18,0.77,-0.02,-0.91,57346.5,5.4,0.69,331347.32,6.7,-2.97,1194249.24,13.5,-1.27,2737.0,107990.0,
2014-06-01,102.3,2.3,-0.1,102.3,102.4,2.4,-0.1,102.3,102.1,2.1,-0.1,102.0,-1.11,-1.53,-4.0,-1.46,-1.31,0.23,0.69,0.79,0.31,-0.89,-0.21,-0.25,-0.96,-0.24,-0.19,-0.09,0.05,-0.02,0.0,-0.43,-1.76,-2.27,-5.17,-2.69,-1.81,-0.09,0.09,0.78,-0.09,-0.92,56951.05,5.3,-1.89,341487.45,8.9,4.16,1209587.2,14.7,2.31,19673.0,105253.0,
2014-05-01,102.5,2.5,0.1,102.3,102.5,2.5,0.1,102.3,102.3,2.3,0.2,102.0,-1.45,-1.95,-4.87,-2.04,-1.62,0.17,0.41,0.82,0.17,-0.6,-0.06,-0.08,-1.01,-0.07,0.01,0.01,0.04,0.05,0.02,-0.07,-1.88,-2.42,-5.4,-2.93,-1.91,-0.15,-0.03,0.77,-0.17,-0.92,58051.11,6.7,-0.96,327839.56,5.7,1.03,1182293.96,13.4,1.15,14013.0,85580.0,
