month,nt_val,nt_yoy,nt_mom,nt_accu,town_val,town_yoy,town_mom,town_accu,cnt_val,cnt_yoy,cnt_mom,cnt_accu,ppi_yoy,ppi_mp_yoy,ppi_mp_qm_yoy,ppi_mp_rm_yoy,ppi_mp_p_yoy,ppi_cg_yoy,ppi_cg_f_yoy,ppi_cg_c_yoy,ppi_cg_adu_yoy,ppi_cg_dcg_yoy,ppi_mom,ppi_mp_mom,ppi_mp_qm_mom,ppi_mp_rm_mom,ppi_mp_p_mom,ppi_cg_mom,ppi_cg_f_mom,ppi_cg_c_mom,ppi_cg_adu_mom,ppi_cg_dcg_mom,ppi_accu,ppi_mp_accu,ppi_mp_qm_accu,ppi_mp_rm_accu,ppi_mp_p_accu,ppi_cg_accu,ppi_cg_f_accu,ppi_cg_c_accu,ppi_cg_adu_accu,ppi_cg_dcg_accu,m0,m0_yoy,m0_mom,m1,m1_yoy,m1_mom,m2,m2_yoy,m2_mom,inc_month,inc_cumval,stk_endval
2014-04-01,101.8,1.8,-0.3,102.2,101.9,1.9,-0.3,102.2,101.6,1.6,-0.4,101.9,-2.0,-2.61,-6.06,-3.06,-2.07,-0.06,0.08,0.73,-0.05,-0.78,-0.25,-0.33,-1.0,-0.5,-0.19,0.02,-0.03,0.01,0.07,0.07,-1.99,-2.54,-5.53,-3.14,-1.98,-0.24,-0.13,0.76,-0.25,-1.0,58615.54,5.4,0.49,324482.52,5.5,-0.98,1168812.67,13.2,0.7,15259.0,71567.0,
2014-03-01,102.4,2.4,-0.5,102.3,102.5,2.5,-0.5,102.4,102.1,2.1,-0.6,102.0,-2.3,-2.95,-6.66,-3.81,-2.21,-0.21,-0.22,0.83,-0.11,-0.94,-0.32,-0.42,-0.99,-0.47,-0.34,0.0,-0.11,-0.01,0.15,0.04,-1.99,-2.51,-5.35,-3.17,-1.95,-0.29,-0.21,0.77,-0.32,-1.08,58329.3,5.2,-6.4,327683.74,5.4,3.49,1160687.38,12.1,2.56,20934.0,56308.0,
2014-02-01,102.0,2.0,0.5,102.2,102.1,2.1,0.6,102.3,101.7,1.7,0.5,101.9,-2.02,-2.54,-5.33,-3.22,-1.97,-0.33,-0.3,0.77,-0.33,-1.06,-0.2,-0.3,-0.88,-0.48,-0.17,0.0,-0.09,0.07,0.11,-0.04,-1.8,-2.3,-4.69,-2.85,-1.82,-0.34,-0.2,0.74,-0.42,-1.15,62320.95,3.3,-18.52,316625.11,6.9,0.55,1131760.83,13.3,0.73,9370.0,35374.0,
2014-01-01,102.5,2.5,1.0,102.5,102.6,2.6,1.0,102.6,102.2,2.2,0.9,102.2,-1.64,-2.05,-4.05,-2.48,-1.66,-0.35,-0.09,0.72,-0.51,-1.24,-0.05,-0.05,0.43,-0.04,-0.1,-0.06,-0.08,-0.05,0.01,-0.1,-1.64,-2.05,-4.05,-2.48,-1.66,-0.35,-0.09,0.72,-0.51,-1.24,76488.6,22.5,30.58,314900.55,1.2,-6.64,1123521.21,13.2,1.54,26004.0,26004.0,
2013-12-01,102.5,2.5,0.3,102.6,102.5,2.5,0.3,102.6,102.5,2.5,0.3,102.8,-1.36,-1.78,-4.05,-2.04,-1.45,0.01,0.58,1.08,-0.39,-1.14,0.01,0.01,0.0,0.22,-0.08,0.0,0.08,0.03,-0.02,-0.11,-1.91,-2.57,-5.71,-3.08,-2.03,0.19,0.71,1.22,-0.15,-0.9,58574.44,7.1,3.78,337291.05,9.3,3.84,1106524.98,13.6,2.53,12322.0,172904.0,107.46
2013-11-01,103.0,3.0,-0.1,102.6,103.0,3.0,-0.1,102.6,103.1,3.1,0.0,102.8,-1.42,-1.91,-4.18,-2.45,-1.44,0.11,0.76,1.19,-0.41,-1.04,-0.03,-0.08,-0.3,-0.19,-0.02,0.12,0.23,0.13,0.05,0.03,-1.96,-2.64,-5.86,-3.17,-2.09,0.21,0.73,1.23,-0.13,-0.88,56441.27,7.7,1.52,324821.92,9.4,1.66,1079257.05,14.2,0.84,12269.0,160582.0,
2013-10-01,103.2,3.2,0.1,102.6,103.2,3.2,0.1,102.5,103.3,3.3,0.0,102.8,-1.51,-1.97,-4.09,-2.57,-1.5,-0.03,0.53,1.21,-0.64,-1.05,0.0,-0.03,0.65,-0.07,-0.08,0.09,0.13,0.31,-0.01,-0.02,-2.01,-2.71,-6.02,-3.24,-2.15,0.22,0.72,1.23,-0.1,-0.87,55595.72,8.0,-1.59,319509.38,8.9,2.3,1070242.17,14.3,-0.66,8640.0,148313.0,
2013-09-01,103.1,3.1,0.8,102.5,103.0,3.0,0.8,102.5,103.3,3.3,0.8,102.7,-1.34,-1.75,-4.0,-2.04,-1.4,-0.06,0.4,1.03,-0.58,-0.93,0.23,0.26,0.63,0.62,0.06,0.13,0.3,0.17,0.01,-0.03,-2.07,-2.8,-6.23,-3.31,-2.22,0.25,0.74,1.24,-0.04,-0.85,56492.53,5.7,2.85,312330.34,8.9,-0.56,1077379.16,14.2,1.52,14113.0,139673.0,
2013-08-01,102.6,2.6,0.5,102.5,102.5,2.5,0.4,102.4,102.9,2.9,0.6,102.6,-1.63,-2.14,-4.18,-2.36,-1.85,0.0,0.48,1.08,-0.41,-0.98,0.14,0.17,0.39,0.32,0.09,0.04,0.17,0.06,0.0,-0.16,-2.16,-2.92,-6.49,-3.47,-2.32,0.28,0.79,1.26,0.02,-0.84,54925.35,9.3,0.94,314085.91,9.9,1.12,1061256.43,14.7,0.86,15840.0,125560.0,
2013-07-01,102.7,2.7,0.1,102.4,102.6,2.6,0.1,102.4,102.9,2.9,0.0,102.6,-2.27,-2.98,-5.99,-3.23,-2.58,-0.02,0.41,1.04,-0.51,-0.86,-0.33,-0.43,-1.0,-0.57,-0.32,-0.03,0.0,0.04,-0.08,-0.06,-2.23,-3.03,-6.8,-3.62,-2.39,0.32,0.83,1.29,0.09,-0.81,54412.78,9.5,0.65,310596.46,9.7,-0.93,1052212.34,14.5,-0.21,8191.0,109720.0,
2013-06-01,102.7,2.7,0.0,102.4,102.6,2.6,0.0,102.4,102.8,2.8,0.1,102.5,-2.7,-3.53,-8.55,-4.18,-2.75,-0.03,0.38,1.03,-0.52,-0.81,-0.55,-0.68,-1.85,-0.83,-0.51,-0.15,-0.23,0.01,-0.15,-0.14,-2.23,-3.04,-6.93,-3.68,-2.36,0.38,0.9,1.33,0.18,-0.81,54063.91,9.9,-0.68,313499.82,9.1,1.06,1054403.69,14.0,1.17,10375.0,101529.0,
2013-05-01,102.1,2.1,-0.6,102.4,102.1,2.1,-0.6,102.3,102.2,2.2,-0.5,102.5,-2.87,-3.79,-8.99,-5.13,-2.65,0.09,0.44,1.23,-0.27,-0.81,-0.62,-0.75,-2.26,-1.11,-0.44,-0.22,-0.28,-0.04,-0.2,-0.25,-2.13,-2.95,-6.61,-3.59,-2.28,0.46,1.01,1.39,0.33,-0.81,54431.39,10.8,-2.11,310204.48,11.3,0.83,1042169.16,15.8,0.93,11871.0,91154.0,
2013-04-01,102.4,2.4,0.2,102.4,102.4,2.4,0.3,102.4,102.4,2.4,0.1,102.5,-2.62,-3.52,-8.23,-4.79,-2.46,0.29,0.57,1.31,0.09,-0.6,-0.55,-0.68,-1.63,-1.27,-0.33,-0.13,-0.34,0.11,0.01,-0.09,-1.95,-2.74,-6.02,-3.2,-2.19,0.56,1.15,1.43,0.48,-0.8,55607.15,10.8,0.26,307648.42,11.9,-1.05,1032551.9,16.1,-0.32,17629.0,79283.0,
2013-03-01,102.1,2.1,-0.9,102.4,102.0,2.0,-0.9,102.4,102.2,2.2,-1.0,102.6,-1.92,-2.68,-5.61,-3.2,-2.15,0.51,1.18,1.38,0.27,-0.79,-0.03,0.0,0.42,0.13,-0.11,-0.12,-0.19,-0.07,-0.07,-0.08,-1.73,-2.47,-5.27,-2.67,-2.1,0.65,1.34,1.48,0.61,-0.87,55460.52,12.4,-8.05,310898.29,11.9,5.0,1035858.37,15.7,3.73,25503.0,61654.0,
2013-02-01,103.2,3.2,1.1,102.6,103.2,3.2,1.1,102.6,103.3,3.3,1.0,102.7,-1.63,-2.37,-5.22,-2.59,-1.98,0.74,1.56,1.5,0.63,-0.84,0.15,0.21,0.46,0.28,0.15,-0.02,0.13,0.02,-0.07,-0.22,-1.63,-2.37,-5.1,-2.4,-2.08,0.71,1.42,1.52,0.78,-0.91,60313.65,17.2,-3.42,296103.24,9.5,-4.86,998600.83,15.2,0.65,10705.0,36151.0,
2013-01-01,102.0,2.0,1.0,102.0,102.0,2.0,1.0,102.0,102.2,2.2,1.2,102.2,-1.64,-2.37,-4.97,-2.2,-2.18,0.68,1.28,1.54,0.93,-0.98,0.24,0.22,0.43,0.4,0.12,0.29,0.59,0.31,0.13,0.0,-1.64,-2.37,-4.97,-2.2,-2.18,0.68,1.28,1.54,0.93,-0.98,62449.63,4.4,14.25,311228.55,15.3,0.83,992129.25,15.9,1.85,25446.0,25446.0,
2012-12-01,102.5,2.5,0.8,102.6,102.5,2.5,0.8,102.8,102.5,2.5,0.9,102.6,-1.94,-2.71,-6.1,-2.44,-2.49,0.53,0.88,1.32,0.8,-0.77,-0.06,-0.11,-0.14,-0.19,-0.07,0.1,0.25,0.14,-0.04,-0.02,-1.72,-2.49,-2.42,-1.98,-2.74,0.82,1.4,2.05,0.86,-0.92,54659.77,7.7,4.33,308664.23,6.5,3.97,974148.8,13.8,3.1,16281.87,157630.81,91.42
2012-11-01,102.0,2.0,0.1,102.7,102.1,2.1,0.1,102.7,101.9,1.9,0.2,102.5,-2.2,-2.99,-5.34,-2.74,-2.87,0.34,0.5,1.51,0.62,-0.92,-0.12,-0.15,-0.21,-0.31,-0.07,-0.01,0.01,0.14,-0.18,0.02,-1.7,-2.47,-2.09,-1.94,-2.76,0.84,1.45,2.12,0.87,-0.94,52392.12,10.7,1.8,296883.0,5.5,1.22,944832.4,13.9,0.9,11224.52,141348.94,
2012-10-01,101.7,1.7,-0.1,102.7,101.8,1.8,-0.1,102.8,101.5,1.5,-0.1,102.6,-2.76,-3.68,-6.44,-3.44,-3.5,0.23,0.3,1.55,0.53,-1.01,0.16,0.2,0.74,0.48,0.02,0.06,0.0,0.13,0.05,0.1,-1.65,-2.42,-1.76,-1.86,-2.75,0.89,1.55,2.18,0.89,-0.94,51467.71,10.5,-3.68,293309.78,6.1,2.27,936404.28,14.1,-0.77,12905.7,130124.42,
2012-09-01,101.9,1.9,0.3,102.8,102.0,2.0,0.3,102.9,101.7,1.7,0.4,102.7,-3.55,-4.68,-7.84,-4.95,-4.24,0.14,0.27,1.61,0.28,-1.12,-0.06,-0.14,0.45,0.3,-0.39,0.2,0.38,0.22,0.18,-0.09,-1.53,-2.28,-1.23,-1.69,-2.66,0.97,1.69,2.25,0.93,-0.93,53433.49,13.3,6.37,286788.21,7.3,0.37,943688.75,14.8,2.03,16462.23,117218.72,
2012-08-01,102.0,2.0,0.6,102.9,102.1,2.1,0.6,103.0,101.8,1.8,0.6,102.8,-3.48,-4.59,-8.3,-5.23,-3.94,0.2,0.46,1.68,0.27,-1.22,-0.52,-0.69,-1.51,-0.58,-0.66,0.01,0.1,0.03,-0.09,-0.04,-1.27,-1.97,-0.39,-1.28,-2.47,1.07,1.87,2.34,1.02,-0.91,50235.06,9.7,1.06,285739.27,4.5,0.94,924894.59,13.5,0.63,12475.33,100756.49,
2012-07-01,101.8,1.8,0.1,103.1,101.9,1.9,0.1,103.1,101.5,1.5,0.0,103.0,-2.87,-3.87,-6.15,-4.5,-3.36,0.44,0.79,1.94,0.62,-1.21,-0.77,-1.0,-3.69,-1.54,-0.49,-0.03,-0.04,0.03,-0.1,-0.01,-0.95,-1.6,0.78,-0.7,-2.25,1.2,2.08,2.43,1.12,-0.86,49705.85,10.0,0.85,283090.68,4.6,-1.54,919072.4,13.9,-0.64,10521.58,88281.16,
2012-06-01,102.2,2.2,-0.6,103.3,102.2,2.2,-0.6,103.3,102.0,2.0,-0.5,103.3,-2.08,-2.93,-2.88,-2.99,-2.91,0.73,1.29,2.11,0.91,-1.21,-0.73,-0.94,-2.33,-1.8,-0.41,-0.04,-0.17,0.2,0.11,-0.14,-0.63,-1.22,1.97,-0.06,-2.07,1.33,2.29,2.51,1.21,-0.81,49284.64,10.8,0.5,287526.17,4.7,3.18,924991.2,13.6,2.77,17801.89,77759.59,
2012-05-01,103.0,3.0,-0.3,103.5,103.0,3.0,-0.3,103.5,102.9,2.9,-0.3,103.5,-1.4,-2.09,-1.46,-1.12,-2.58,0.91,1.8,2.08,0.95,-1.24,-0.37,-0.48,-1.44,-0.76,-0.25,-0.02,-0.14,0.03,0.16,-0.04,-0.34,-0.87,2.97,0.54,-1.9,1.45,2.49,2.6,1.27,-0.72,49039.72,10.0,-2.31,278656.31,3.5,1.34,900048.77,13.2,1.17,11431.51,59957.69,
2012-04-01,103.4,3.4,-0.1,103.7,103.4,3.4,0.0,103.7,103.3,3.3,-0.2,103.7,-0.7,-1.24,2.19,0.12,-2.21,1.14,2.18,2.14,1.11,-1.08,0.16,0.18,1.17,0.38,-0.01,0.1,0.26,0.18,0.19,-0.29,-0.07,-0.56,4.14,0.96,-1.73,1.59,2.67,2.73,1.35,-0.59,50199.32,10.4,1.22,274983.82,3.1,-1.08,889604.04,12.8,-0.67,9637.32,48526.18,
2012-03-01,103.6,3.6,0.2,103.8,103.6,3.6,0.2,103.8,103.6,3.6,0.1,103.8,-0.32,-0.83,3.69,0.82,-2.03,1.4,2.39,2.59,1.22,-0.72,0.27,0.32,0.84,0.76,0.07,0.11,0.18,0.06,0.29,-0.13,0.15,-0.33,4.82,1.25,-1.57,1.74,2.84,2.92,1.43,-0.43,49595.74,10.6,-3.6,277998.11,4.4,2.84,895565.5,13.4,3.27,18703.86,38888.86,
2012-02-01,103.2,3.2,-0.1,103.9,103.2,3.2,-0.1,103.8,103.2,3.2,-0.1,103.9,0.03,-0.47,4.7,1.2,-1.75,1.69,2.63,3.06,1.45,-0.4,0.14,0.21,0.72,0.68,-0.05,-0.08,-0.15,0.06,0.23,-0.36,0.38,-0.08,5.4,1.46,-1.34,1.9,3.06,3.09,1.53,-0.29,51448.78,8.8,-14.0,270312.11,4.3,0.11,867171.42,13.0,1.32,10431.0,20185.0,
2012-01-01,104.5,4.5,1.5,104.5,104.5,4.5,1.5,104.5,104.6,4.6,1.5,104.6,0.73,0.32,6.12,1.73,-0.92,2.11,3.49,3.12,1.61,-0.17,-0.1,-0.1,-0.8,0.2,-0.2,0.1,0.2,0.1,0.0,0.2,0.73,0.32,6.12,1.73,-0.92,2.11,3.49,3.12,1.61,-0.17,59820.72,3.0,17.88,270010.4,3.1,-6.84,855898.89,12.4,0.51,9754.0,9754.0,
2011-12-01,104.1,4.1,0.3,105.4,104.1,4.1,0.3,105.3,104.1,4.1,0.3,105.8,1.69,1.43,9.42,2.87,-0.03,2.52,4.29,3.6,2.1,-0.46,-0.3,-0.4,0.7,-0.5,-0.5,-0.1,-0.1,0.3,-0.2,-0.2,6.03,6.6,15.39,9.21,4.58,4.17,7.41,4.22,4.02,-0.56,50748.46,13.8,7.25,289847.7,7.9,3.0,851590.9,13.6,3.16,12744.0,128286.0,76.75
2011-11-01,104.2,4.2,-0.2,105.5,104.2,4.2,-0.2,105.4,104.3,4.3,-0.2,106.0,2.72,2.61,10.6,4.12,1.12,3.09,5.23,3.82,2.83,-0.41,-0.7,-0.9,-1.4,-1.0,-0.7,-0.1,-0.2,0.2,-0.3,-0.1,6.44,7.09,15.97,9.81,5.01,4.33,7.7,4.28,4.2,-0.57,47317.26,12.0,1.58,281416.37,7.8,1.76,825493.94,12.7,1.06,9581.0,115542.0,
2011-10-01,105.5,5.5,0.1,105.6,105.4,5.4,0.1,105.5,105.9,5.9,0.0,106.2,5.0,5.24,15.12,7.86,3.1,4.22,7.36,4.48,3.86,-0.34,-0.7,-0.8,-0.8,-1.1,-0.7,0.0,0.0,0.2,-0.2,0.0,6.82,7.55,16.54,10.41,5.41,4.45,7.96,4.32,4.34,-0.59,46579.39,11.9,-1.2,276552.67,8.4,3.5,816829.25,12.9,3.74,7908.0,105961.0,
2011-09-01,106.1,6.1,0.5,105.7,105.9,5.9,0.4,105.5,106.6,6.6,0.6,106.2,6.52,7.11,17.16,10.65,4.56,4.62,8.25,4.54,4.43,-0.6,0.0,-0.1,-0.1,0.0,-0.1,0.3,0.6,0.3,0.2,-0.2,7.02,7.81,16.7,10.7,5.67,4.48,8.03,4.31,4.4,-0.62,47145.29,12.68,2.99,267193.16,8.85,-2.27,787406.2,13.04,0.84,4279.0,98053.0,
2011-08-01,106.2,6.2,0.3,105.6,105.9,5.9,0.3,105.4,106.7,6.7,0.3,106.1,7.25,8.01,18.75,11.59,5.39,4.79,8.32,4.64,4.67,-0.32,0.1,0.07,0.8,0.18,-0.06,0.26,0.43,0.28,0.25,-0.02,7.09,7.9,16.64,10.71,5.81,4.46,8.0,4.28,4.39,-0.62,45775.29,14.7,1.31,273393.77,11.2,1.05,780852.3,13.5,1.03,10741.0,93774.0,
2011-07-01,106.5,6.5,0.5,105.5,106.2,6.2,0.5,105.4,107.1,7.1,0.5,106.1,7.54,8.4,18.09,12.07,5.85,4.75,8.59,4.45,4.46,-0.49,0.0,-0.04,-0.33,0.02,-0.03,0.25,0.46,0.2,0.19,-0.01,7.06,7.88,16.33,10.58,5.87,4.41,7.96,4.23,4.35,-0.66,45183.1,14.3,1.59,270545.65,11.6,-1.5,772923.65,14.7,-1.01,5393.0,83033.0,
2011-06-01,106.4,6.4,0.3,105.4,106.2,6.2,0.2,105.2,107.0,7.0,0.4,105.9,7.12,7.88,16.74,11.13,5.57,4.65,8.46,4.44,4.23,-0.48,0.0,-0.08,-0.9,0.09,-0.07,0.14,0.33,0.18,0.15,-0.18,6.98,7.8,16.04,10.34,5.87,4.36,7.85,4.19,4.33,-0.69,44477.8,14.4,-0.28,274662.57,13.1,2.0,780820.85,15.9,2.28,10873.0,77640.0,
2011-05-01,105.5,5.5,0.1,105.2,105.3,5.3,0.1,105.1,106.0,6.0,0.1,105.7,6.79,7.45,17.1,9.89,5.41,4.6,8.3,4.39,4.36,-0.53,0.3,0.38,2.21,0.48,0.14,0.21,0.23,0.09,0.32,0.13,6.96,7.78,15.9,10.18,5.94,4.3,7.73,4.14,4.35,-0.73,44602.83,15.4,-1.95,269289.63,12.7,0.95,763409.22,15.1,0.8,10854.0,66767.0,
2011-04-01,105.3,5.3,0.1,105.1,105.2,5.2,0.2,105.0,105.8,5.8,0.1,105.6,6.82,7.49,17.43,9.9,5.46,4.64,8.4,4.5,4.41,-0.64,0.5,0.6,2.65,1.09,0.17,0.36,0.47,0.62,0.3,0.07,7.0,7.86,15.58,10.25,6.07,4.22,7.58,4.07,4.35,-0.78,45489.03,14.7,1.44,266766.91,12.9,0.19,757384.56,15.3,-0.1,13673.0,55913.0,
2011-03-01,105.4,5.4,-0.2,105.0,105.2,5.2,-0.2,104.9,105.9,5.9,-0.3,105.5,7.31,8.22,16.83,10.5,6.39,4.36,7.97,4.13,4.48,-0.93,0.6,0.68,1.83,1.14,0.35,0.4,0.41,0.52,0.52,0.19,7.06,7.99,14.95,10.37,6.28,4.08,7.31,3.93,4.33,-0.83,44845.22,14.8,-5.13,266255.48,15.0,2.72,758130.88,16.6,2.99,18212.0,42240.0,
2011-02-01,104.9,4.9,1.2,104.9,104.8,4.8,1.2,104.7,105.5,5.5,1.3,105.3,7.23,8.21,14.26,10.56,6.59,4.09,7.32,3.89,4.33,-0.8,0.8,1.0,2.09,1.21,0.8,0.33,0.69,0.12,0.38,-0.13,6.94,7.87,14.01,10.3,6.22,3.94,6.98,3.83,4.26,-0.78,47270.24,10.3,-18.59,259200.5,14.5,-0.98,736130.86,15.7,0.31,6468.0,24028.0,
2011-01-01,104.9,4.9,1.0,104.9,104.8,4.8,1.0,104.8,105.2,5.2,1.1,105.2,6.64,7.5,13.75,10.0,5.8,3.8,6.6,3.8,4.2,-0.8,0.9,0.97,2.32,1.29,0.69,0.54,0.97,0.54,0.49,-0.08,6.64,7.53,13.75,10.04,5.85,3.8,6.64,3.76,4.19,-0.76,58063.94,42.5,30.11,261765.01,13.6,-1.82,733884.83,17.2,1.11,17560.0,17560.0,
2010-12-01,104.6,4.6,0.5,103.3,104.4,4.4,0.5,103.2,105.1,5.1,0.6,103.6,5.93,6.67,12.58,8.86,4.91,3.53,5.87,3.34,3.86,-0.27,0.7,,,,,,,,,,5.54,6.64,22.19,10.06,3.08,1.99,3.77,2.0,1.87,-0.61,44628.17,16.7,5.62,266621.54,21.2,2.78,725851.79,19.7,2.18,10780.0,140191.0,64.99
2010-11-01,105.1,5.1,1.1,103.2,104.9,4.9,1.0,103.1,105.6,5.6,1.3,103.5,6.06,6.94,14.6,9.79,4.66,3.25,6.17,2.71,3.06,-0.67,1.4,,,,,,,,,,5.51,6.64,23.06,10.17,2.91,1.85,3.57,1.87,1.68,-0.64,42252.16,16.3,1.46,259420.32,22.1,2.41,710339.03,19.5,1.51,10554.0,129411.0,
2010-10-01,104.4,4.4,0.7,103.0,104.2,4.2,0.7,102.9,104.7,4.7,0.6,103.3,5.04,5.8,11.75,8.49,3.79,2.58,5.29,1.8,2.22,-0.66,0.7,,,,,,,,,,5.45,6.61,23.91,10.2,2.74,1.72,3.32,1.79,1.55,-0.63,41646.21,16.6,-0.5,253313.17,22.1,3.89,699776.74,19.3,0.47,8608.0,118857.0,
2010-09-01,103.6,3.6,0.6,102.9,103.5,3.5,0.5,102.8,103.9,3.9,0.7,103.1,4.33,4.9,10.35,7.05,3.21,2.46,4.72,1.8,2.1,-0.17,0.6,,,,,,,,,,5.5,6.7,25.26,10.39,2.62,1.62,3.1,1.79,1.47,-0.63,41854.41,13.8,4.84,243821.9,20.9,-0.21,696471.5,19.0,1.3,11224.0,110249.0,
2010-08-01,103.5,3.5,0.6,102.8,103.4,3.4,0.6,102.7,103.7,3.7,0.8,103.0,4.32,4.99,14.8,7.8,2.45,2.17,4.0,1.72,2.2,-0.36,0.4,,,,,,,,,,5.64,6.92,27.11,10.81,2.55,1.51,2.89,1.79,1.39,-0.69,39922.76,16.0,0.96,244340.64,21.9,1.53,687506.92,19.2,2.0,10646.0,99025.0,
2010-07-01,103.3,3.3,0.4,102.7,103.2,3.2,0.4,102.6,103.5,3.5,0.3,102.9,4.84,5.69,15.2,8.67,3.1,2.09,3.57,1.97,2.19,-0.2,-0.4,,,,,,,,,,5.83,7.2,28.87,11.24,2.56,1.42,2.73,1.8,1.28,-0.73,39543.16,15.5,1.64,240664.07,22.9,0.03,674051.48,17.6,0.02,7202.0,88379.0,
2010-06-01,102.9,2.9,-0.6,102.6,102.8,2.8,-0.6,102.5,103.2,3.2,-0.5,102.8,6.41,7.79,25.5,11.8,3.67,1.96,3.3,1.94,2.14,-0.3,-0.3,,,,,,,,,,6.0,7.45,31.15,11.67,2.47,1.31,2.6,1.77,1.13,-0.82,38904.85,15.7,0.65,240580.0,24.6,1.73,673921.72,18.5,1.59,10196.0,81177.0,
